Watching for file changes with StatReloader
"GET /admin HTTP/1.1" 301 0
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 190, in post
    return self.create(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\users\views.py", line 24, in create
    token, created = Token.objects.get_or_create(user=user)
                     ^^^^^^^^^^^^^
AttributeError: type object 'Token' has no attribute 'objects'
"POST /api/users/register/ HTTP/1.1" 500 102748
D:\miko\backend\config\settings.py changed, reloading.
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"POST /api/users/register/ HTTP/1.1" 201 555
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
Watching for file changes with StatReloader
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
"POST /api/users/register/ HTTP/1.1" 201 555
D:\miko\backend\config\settings.py changed, reloading.
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/users/register/ HTTP/1.1" 200 0
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 71
"POST /api/users/register/ HTTP/1.1" 201 554
"OPTIONS /api/posts/?ordering=-created_at HTTP/1.1" 200 0
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"OPTIONS /api/users/logout/ HTTP/1.1" 200 0
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"POST /api/users/logout/ HTTP/1.1" 200 26
"OPTIONS /api/users/register/ HTTP/1.1" 200 0
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 237
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 237
"OPTIONS /api/users/login/ HTTP/1.1" 200 0
"POST /api/users/login/ HTTP/1.1" 200 554
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
D:\miko\backend\apps\users\serializers.py changed, reloading.
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
D:\miko\backend\config\settings.py changed, reloading.
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\miko\backend\apps\users\serializers.py changed, reloading.
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /admin/ HTTP/1.1" 200 7802
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/account/emailaddress/ HTTP/1.1" 200 9872
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/img/search.svg HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 8560
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
"GET /admin/authtoken/tokenproxy/ HTTP/1.1" 200 10205
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
"GET /admin/auth/group/ HTTP/1.1" 200 9076
"GET /admin/jsi18n/ HTTP/1.1" 200 8560
"GET /admin/account/emailaddress/ HTTP/1.1" 200 9872
"GET /admin/jsi18n/ HTTP/1.1" 200 8560
Watching for file changes with StatReloader
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 71
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 44
"POST /api/users/logout/ HTTP/1.1" 200 26
D:\miko\backend\apps\users\serializers.py changed, reloading.
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 288
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 288
Watching for file changes with StatReloader
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 288
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 185
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
D:\miko\backend\config\settings.py changed, reloading.
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"OPTIONS /api/users/register/ HTTP/1.1" 200 0
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 288
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 235
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 185
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"POST /api/users/login/ HTTP/1.1" 200 554
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"OPTIONS /api/posts/?ordering=-likes_count HTTP/1.1" 200 0
"GET /api/posts/?ordering=-likes_count HTTP/1.1" 200 101
"OPTIONS /api/posts/?ordering=-views_count HTTP/1.1" 200 0
"GET /api/posts/?ordering=-views_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3165
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-likes_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-views_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"OPTIONS /api/users/5/posts/?page=1 HTTP/1.1" 200 0
"OPTIONS /api/users/5/ HTTP/1.1" 200 0
"GET /api/users/5/ HTTP/1.1" 200 494
Internal Server Error: /api/users/5/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'UserPostsView' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
"GET /api/users/5/posts/?page=1 HTTP/1.1" 500 112790
"GET /api/users/5/ HTTP/1.1" 200 494
"GET /api/users/5/ HTTP/1.1" 200 494
Watching for file changes with StatReloader
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/users/5/ HTTP/1.1" 200 494
Internal Server Error: /api/users/5/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'UserPostsView' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
"GET /api/users/5/posts/?page=1 HTTP/1.1" 500 112790
Internal Server Error: /api/users/5/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'UserPostsView' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
"GET /api/users/5/posts/?page=1 HTTP/1.1" 500 112790
"OPTIONS /api/users/me/ HTTP/1.1" 200 0
"PATCH /api/users/me/ HTTP/1.1" 200 500
"GET /api/users/5/ HTTP/1.1" 200 500
"PATCH /api/users/me/ HTTP/1.1" 200 500
"GET /api/users/5/ HTTP/1.1" 200 500
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/5/ HTTP/1.1" 200 500
Internal Server Error: /api/users/5/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
